category,event_type,event_month,day_of_week,duration_hours,venue_id,venue_capacity,venue_availability,suitability_score
Ceremony,Paid,10,2,4,V-0004,500,Y,0.5067
Ceremony,Paid,10,2,4,V-0005,800,Y,0.9433
Ceremony,Paid,10,2,4,V-0006,12000,Y,0.4413
Ceremony,Paid,10,2,4,V-0007,300,Y,0.2701
Ceremony,Paid,10,2,4,V-0008,1000,Y,0.9643
Ceremony,Paid,10,2,4,V-0009,3000,Y,0.5996
Ceremony,Paid,10,2,4,V-0010,800,Y,0.5594
Technical,Paid,2,2,12,V-0001,5000,Y,0.7765
Technical,Paid,2,2,12,V-0002,10000,Y,0.4769
Technical,Paid,2,2,12,V-0003,2000,Y,0.5372
Technical,Paid,2,2,12,V-0004,500,Y,0.2781
Technical,Paid,2,2,12,V-0005,800,Y,0.716
Technical,Paid,2,2,12,V-0006,12000,Y,0.3539
Technical,Paid,2,2,12,V-0007,300,Y,0.0589
Technical,Paid,2,2,12,V-0008,1000,Y,0.9235
Technical,Paid,2,2,12,V-0009,3000,Y,0.5795
Technical,Paid,2,2,12,V-0010,800,Y,0.3809
Technical,Paid,10,4,8,V-0001,5000,Y,0.7624
Technical,Paid,10,4,8,V-0002,10000,Y,0.4981
Technical,Paid,10,4,8,V-0003,2000,Y,0.5396
Technical,Paid,10,4,8,V-0004,500,Y,0.4341
Technical,Paid,10,4,8,V-0005,800,Y,0.7226
Technical,Paid,10,4,8,V-0006,12000,Y,0.3096
Technical,Paid,10,4,8,V-0007,300,Y,0.1101
Technical,Paid,10,4,8,V-0008,1000,Y,0.9152
Technical,Paid,10,4,8,V-0009,3000,Y,0.5816
Technical,Paid,10,4,8,V-0010,800,Y,0.4069
Sports,Free,6,1,6,V-0001,5000,Y,0.2445
Sports,Free,6,1,6,V-0002,10000,Y,0.851
Sports,Free,6,1,6,V-0003,2000,Y,0.4716
Sports,Free,6,1,6,V-0004,500,Y,0.346
Sports,Free,6,1,6,V-0005,800,Y,0.2268
Sports,Free,6,1,6,V-0006,12000,Y,0.9735
Sports,Free,6,1,6,V-0007,300,Y,0.9168
Sports,Free,6,1,6,V-0008,1000,Y,0.2158
Sports,Free,6,1,6,V-0009,3000,Y,0.3322
Sports,Free,6,1,6,V-0010,800,Y,0.3978
Sports,Paid,6,2,12,V-0001,5000,Y,0.4979
Sports,Paid,6,2,12,V-0002,10000,Y,0.9756
Sports,Paid,6,2,12,V-0003,2000,Y,0.3946
Sports,Paid,6,2,12,V-0004,500,Y,0.1506
Sports,Paid,6,2,12,V-0005,800,Y,0.1686
Sports,Paid,6,2,12,V-0006,12000,Y,1.0
Sports,Paid,6,2,12,V-0007,300,Y,0.6952
Sports,Paid,6,2,12,V-0008,1000,Y,0.3168
Sports,Paid,6,2,12,V-0009,3000,Y,0.3645
Sports,Paid,6,2,12,V-0010,800,Y,0.1325
Sports,Free,9,1,2,V-0001,5000,Y,0.2789
Sports,Free,9,1,2,V-0002,10000,Y,0.7851
Sports,Free,9,1,2,V-0003,2000,Y,0.5491
Sports,Free,9,1,2,V-0004,500,Y,0.364
Sports,Free,9,1,2,V-0005,800,Y,0.259
Sports,Free,9,1,2,V-0006,12000,Y,0.8873
Sports,Free,9,1,2,V-0007,300,Y,0.7933
Sports,Free,9,1,2,V-0008,1000,Y,0.1296
Sports,Free,9,1,2,V-0009,3000,Y,0.319
Sports,Free,9,1,2,V-0010,800,Y,0.4305
Ceremony,Free,4,5,4,V-0001,5000,Y,0.9279
Ceremony,Free,4,5,4,V-0002,10000,Y,0.5023
Ceremony,Free,4,5,4,V-0003,2000,Y,0.5074
Ceremony,Free,4,5,4,V-0004,500,Y,0.5374
Ceremony,Free,4,5,4,V-0005,800,Y,0.9617
Ceremony,Free,4,5,4,V-0006,12000,Y,0.4302
Ceremony,Free,4,5,4,V-0007,300,Y,0.2825
Ceremony,Free,4,5,4,V-0008,1000,Y,0.8983
Ceremony,Free,4,5,4,V-0009,3000,Y,0.621
Ceremony,Free,4,5,4,V-0010,800,Y,0.5537
Ceremony,Free,1,0,4,V-0001,5000,Y,0.9311
Ceremony,Free,1,0,4,V-0002,10000,Y,0.458
Ceremony,Free,1,0,4,V-0003,2000,Y,0.5773
Ceremony,Free,1,0,4,V-0004,500,Y,0.6099
Ceremony,Free,1,0,4,V-0005,800,Y,0.8432
Ceremony,Free,1,0,4,V-0006,12000,Y,0.4119
Ceremony,Free,1,0,4,V-0007,300,Y,0.3079
Ceremony,Free,1,0,4,V-0008,1000,Y,0.8382
Ceremony,Free,1,0,4,V-0009,3000,Y,0.6635
Ceremony,Free,1,0,4,V-0010,800,Y,0.6691
Ceremony,Paid,5,5,6,V-0001,5000,Y,1.0
Ceremony,Paid,5,5,6,V-0002,10000,Y,0.3923
Ceremony,Paid,5,5,6,V-0003,2000,Y,0.4213
Ceremony,Paid,5,5,6,V-0004,500,Y,0.3753
Ceremony,Paid,5,5,6,V-0005,800,Y,0.9967
Ceremony,Paid,5,5,6,V-0006,12000,Y,0.3451
Ceremony,Paid,5,5,6,V-0007,300,Y,0.2605
Ceremony,Paid,5,5,6,V-0008,1000,Y,0.9752
Ceremony,Paid,5,5,6,V-0009,3000,Y,0.459
Ceremony,Paid,5,5,6,V-0010,800,Y,0.5242
Ceremony,Free,6,3,72,V-0001,5000,Y,1.0
Ceremony,Free,6,3,72,V-0002,10000,Y,0.5233
Ceremony,Free,6,3,72,V-0003,2000,Y,0.5209
Ceremony,Free,6,3,72,V-0004,500,Y,0.3416
Ceremony,Free,6,3,72,V-0005,800,Y,0.7351
Ceremony,Free,6,3,72,V-0006,12000,Y,0.4935
Ceremony,Free,6,3,72,V-0007,300,Y,0.1254
Ceremony,Free,6,3,72,V-0008,1000,Y,0.9117
Ceremony,Free,6,3,72,V-0009,3000,Y,0.6604
Ceremony,Free,6,3,72,V-0010,800,Y,0.3352
Food,Free,12,3,3,V-0001,5000,Y,0.3056
Food,Free,12,3,3,V-0002,10000,Y,0.3593
Food,Free,12,3,3,V-0003,2000,Y,0.8229
Food,Free,12,3,3,V-0004,500,Y,0.8541
Food,Free,12,3,3,V-0005,800,Y,0.3314
Food,Free,12,3,3,V-0006,12000,Y,0.3162
Food,Free,12,3,3,V-0007,300,Y,0.6505
Food,Free,12,3,3,V-0008,1000,Y,0.2787
Food,Free,12,3,3,V-0009,3000,Y,0.9132
Food,Free,12,3,3,V-0010,800,Y,0.7951
Sports,Free,12,1,4,V-0001,5000,Y,0.1989
Sports,Free,12,1,4,V-0002,10000,Y,1.0
Sports,Free,12,1,4,V-0003,2000,Y,0.6265
Sports,Free,12,1,4,V-0004,500,Y,0.4417
Sports,Free,12,1,4,V-0005,800,Y,0.1759
Sports,Free,12,1,4,V-0006,12000,Y,1.0
Sports,Free,12,1,4,V-0007,300,Y,0.8901
Sports,Free,12,1,4,V-0008,1000,Y,0.1621
Sports,Free,12,1,4,V-0009,3000,Y,0.4906
Sports,Free,12,1,4,V-0010,800,Y,0.5091
Food,Paid,12,1,3,V-0001,5000,Y,0.396
Food,Paid,12,1,3,V-0002,10000,Y,0.4219
Food,Paid,12,1,3,V-0003,2000,Y,0.6949
Food,Paid,12,1,3,V-0004,500,Y,0.7469
Food,Paid,12,1,3,V-0005,800,Y,0.4409
Food,Paid,12,1,3,V-0006,12000,Y,0.3947
Food,Paid,12,1,3,V-0007,300,Y,0.6665
Food,Paid,12,1,3,V-0008,1000,Y,0.3679
Food,Paid,12,1,3,V-0009,3000,Y,0.9397
Food,Paid,12,1,3,V-0010,800,Y,0.8192
Ceremony,Free,10,6,6,V-0001,5000,Y,0.8991
Ceremony,Free,10,6,6,V-0002,10000,Y,0.4501
Ceremony,Free,10,6,6,V-0003,2000,Y,0.513
Ceremony,Free,10,6,6,V-0004,500,Y,0.6454
Ceremony,Free,10,6,6,V-0005,800,Y,0.8795
Ceremony,Free,10,6,6,V-0006,12000,Y,0.4187
Ceremony,Free,10,6,6,V-0007,300,Y,0.2827
Ceremony,Free,10,6,6,V-0008,1000,Y,0.8206
Ceremony,Free,10,6,6,V-0009,3000,Y,0.5975
Ceremony,Free,10,6,6,V-0010,800,Y,0.5888
Sports,Paid,4,2,3,V-0001,5000,Y,0.3818
Sports,Paid,4,2,3,V-0002,10000,Y,0.8498
Sports,Paid,4,2,3,V-0003,2000,Y,0.4117
Sports,Paid,4,2,3,V-0004,500,Y,0.2457
Sports,Paid,4,2,3,V-0005,800,Y,0.3687
Sports,Paid,4,2,3,V-0006,12000,Y,0.9486
Sports,Paid,4,2,3,V-0007,300,Y,0.7854
Sports,Paid,4,2,3,V-0008,1000,Y,0.3466
Sports,Paid,4,2,3,V-0009,3000,Y,0.2706
Sports,Paid,4,2,3,V-0010,800,Y,0.2676
Technical,Free,12,4,2,V-0001,5000,Y,0.558
Technical,Free,12,4,2,V-0002,10000,Y,0.2759
Technical,Free,12,4,2,V-0003,2000,Y,0.5694
Technical,Free,12,4,2,V-0004,500,Y,0.5625
Technical,Free,12,4,2,V-0005,800,Y,0.7672
Technical,Free,12,4,2,V-0006,12000,Y,0.2077
Technical,Free,12,4,2,V-0007,300,Y,0.2371
Technical,Free,12,4,2,V-0008,1000,Y,0.7853
Technical,Free,12,4,2,V-0009,3000,Y,0.4769
Technical,Free,12,4,2,V-0010,800,Y,0.6134
Cultural,Paid,9,2,8,V-0001,5000,Y,1.0
Cultural,Paid,9,2,8,V-0002,10000,Y,0.6831
Cultural,Paid,9,2,8,V-0003,2000,Y,0.8175
Cultural,Paid,9,2,8,V-0004,500,Y,0.4362
Cultural,Paid,9,2,8,V-0005,800,Y,0.4055
Cultural,Paid,9,2,8,V-0006,12000,Y,0.6596
Cultural,Paid,9,2,8,V-0007,300,Y,0.0748
Cultural,Paid,9,2,8,V-0008,1000,Y,0.7323
Cultural,Paid,9,2,8,V-0009,3000,Y,0.8508
Cultural,Paid,9,2,8,V-0010,800,Y,0.3709
